01@8:>A>2>5 20@5=L5,3
01@8:>A>2>5 ?N@5,3
01@8:>A>2K9 465<,3
01@8:>A>2K9 A>:,AB0:0=
01@8:>AK,3
01@8:>AK :>=A5@28@>20==K5,3
02>:04>,?> 2:CAC
03020 A8@>?,3
030@-030@,3
03@0<,3
0468:0,3
0468:0 75;5=0O,3
0920,?> 2:CAC
092>2>5 ?N@5,3
09@0=,3
09A8=3,3
0:C;0 AB59:8,3
0;:>3>;L,AB0:0=
0;:>3>;L :@5?:89,AB. ;.
0;KG0,3
0;L1CE0@0,HB.
0;L<5E8,3
0<0@0=B>20O <C:0,3
0=0=0A>2K9 A8@>?,3
0=0=0A>2K9 A>:,3
0=0=0AK,3
0=0=0AK 2O;5=K5,3
0=0=0AK :>=A5@28@>20==K5,?> 2:CAC
0=8A,?> 2:CAC
0=8A 72574>G:8,3
0=8A>2K9 ;8:5@,<;
0=8A A5<5=0,3
0=G>CAK,3
0?5;LA8=>20O 2>40,3
0?5;LA8=>20O F54@0,3
0?5;LA8=>20O MAA5=F8O,G. ;.
0?5;LA8=>2>5 20@5=L5,3
0?5;LA8=>2K5 FC:0BK,3
0?5;LA8=>2K9 465<,3
0?5;LA8=>2K9 465< A 8<18@5<,3
0?5;LA8=>2K9 ;8:5@,3
0?5;LA8=>2K9 A8@>?,AB0:0=
0?5;LA8=>2K9 A>:,?> 2:CAC
0?5;LA8=>2K9 A>: A25652K60BK9,3
0?5;LA8=>2K9 C:ACA,AB. ;.
0?5;LA8=>2K9 M:AB@0:B,G. ;.
0?5;LA8=K,3
0?5;LA8=K :@0A=K5,HB.
0?5;LA8=K :@C?=K5,HB.
0@0E8A,3
0@0E8A 60@5=K9,3
0@0E8A>20O ?0AB0,3
0@0E8A>2>5 <0A;>,3
0@0E8A A>;5=K9,3
0@1C7=0O <O:>BL,3
0@1C7K,3
0@30=>2>5 <0A;>,3
0@8HB0,3
0@><0B870B>@,3
"0@><0B870B>@ ""0=0=0A"",Ð¿Ð¾ Ð²Ð"
"0@><0B870B>@ ""28H=O"",ÐºÐ°Ð"
"0@><0B870B>@ ""<0;8=0"",ÐºÐ°Ð"
"0@><0B870B>@ ""@><"",Ð"
0@B8H>:8,3
0@B8H>:8 2 <0A;5,3
0@B8H>:8 <0@8=>20==K5,3
0A?8@8=,HB.
0AA>@B8 <OA=>5,3
0AA>@B8 >2>I=>5,3
0AA>@B8 D@C:B>2>5,3
0AA>@B8 O3>4=>5,3
0H8,3
1035B,3
1035B 2G5@0H=89,3
1035B <8=8,3
1040=,72574>G:0
104LO=,I5?>B:0
1078;8: ;8<>==K9,3
1078;8: A25689,3
1078;8: ACH5=K9,3
1078;8: B09A:89,3>@ABL
1078;8: D8>;5B>2K9,3
10:;060=K,?> 2:CAC
10:;060=K <8=8,3
10:;060=K B09A:85,3
10;K:,3
10;L70<,3
10;L70<8G5A:89 :@5<,AB0:0=
10;L70<8G5A:89 A>CA,AB. ;.
10;L70<8G5A:89 C:ACA,AB0:0=
10;L70< @86A:89 G5@=K9,AB. ;.
10<8O,3
10=0=>2>5 ?N@5,3
10=0=>2K5 G8?AK,3>@ABL
10=0=>2K9 75;5=K9 A8@>?,<;
10=0=>2K9 ;8:5@,<;
10=0=K,3
10=0=K <8=8,3
10@01C;L:0,3
10@0=89 ;825@,3
10@0=89 >:>@>: =0 :>AB>G:5,:CA>:
10@0=89 D0@H,3
10@0=8=0,3
10@0=:8,3
10@0=L8 0=B@5:>BK,:3
10@0=L8 3>;OH:8,HB.
10@0=L8 ?>B@>E0,:3
10@0=L8 @51@KH:8,HB.
10@0=LO ;>?0B:0,:3
10@0=LO =>30,3
10@0=LO ?5G5=L,3
10@10@8A,3
10@10@8A 2O;5=K9,AB. ;.
10@10@8A <>;>BK9,3
10ABC@<0,3
10B0B,3
10B>=,3
10B>=G8:8 H>:>;04=K5,3
1575,3
15:>=,?> 2:CAC
15:>= 20@5=>-:>?G5=K9,3
15:>= AK@>:>?G5=K9,3
15;>@K18F0,3
18@=5;L,<;
18A:28: A<5AL 3>B>20O,?0:5B
18A:28B,3
18A:28B=0O :@>H:0,3
18A:28B=K9 :>@6,3
18A:28B=K9 @C;5B,3
18A:28B H>:>;04=K9,3
18DHB5:A,HB.
1;8==0O <C:0,3
1;8=K 3>B>2K5,3
1;8=K >2AO=K5,HB.
1>1>2K5 @>AB:8,3
1>1K,3
1>1K <C=3 ?@>@>I5==K5,3
1>1K B>=:0,HB.
1>B0@30,3
1@570>;0,3
1@5=48,3
1@>::>;8 70<>@>65==0O,3
1@>::>;8 A2560O,3
1@CA=8:0 70<>@>65==0O,3
1@CA=8:0 A2560O,3
1@CA=8:0 ACH5=0O,3
1@CA=8G=>5 20@5=L5,3
1@CA=8G=K9 A>CA,3
1@K=70,?> 2:CAC
1@K=70 A5@1A:0O,3
1@N:20,3
1C65=8=0,3
1C78=0 A8@>?,AB. ;.
1C:5B 30@=8,?CG>:
1C;3C@,3
1C;:0,:CA>:
1C;:0 15;0O,3
1C;:0 A4>1=0O,3
1C;>G:8,3
1C;>G:8 15;K5 G5@AB2K5,3
1C;>G:8 1@8>HL,HB.
1C;>G:8 2G5@0H=85,HB.
1C;>G:8 4;O 30<1C@35@>2,HB.
1C;>G:8 75@=>2K5,HB.
1C;>G:8 @60=K5,:CA>:
1C;>G:8 A :C=6CB><,HB.
1C;L>=,3
1C;L>==K5 :C18:8,3
1C@1>=,3
C@@0B0,3
1C@O:,3
1CA8=:8 :>=48B5@A:85,G. ;.
1CA8=:8 :>=48B5@A:85 A5@51@O=K5,?> 2:CAC
1KG89 E2>AB,3
20=8;8=,3
20=8;L 2 AB@CG:0E,3
20=8;L=0O =0AB>9:0,AB. ;.
20=8;L=0O MAA5=F8O,3
20=8;L=K9 ?>@>H>:,3
20=8;L=K9 A8@>?,3
20=8;L=K9 M:AB@0:B,?> 2:CAC
20@5=L5,3
20A018,3
20D5;L=0O :@>H:0,3
20D5;L=K5 :>@68,3
20D5;L=K5 B@C1>G:8,3
20D;8,3
20D;8 H>:>;04=K5,3
25@<8H5;L,3
25@<8H5;L O8G=0O,3
25@<CB,3
25@<CB 15;K9,3
25@<CB ACE>9,3
25BG8=0,3
25BG8=0 20@5=0O,3
25BG8=0 20@5=>-:>?G5=0O,:CA>:
25BG8=0 :>?G5=0O,3
25BG8=0 ?0@<A:0O,3
25BG8=0 AK@>:>?G5=0O,3
25H5=:8,3
28=53@5B,3
28==K9 :0<5=L,I5?>B:0
28==K9 C:ACA,3
28==K9 C:ACA 15;K9,3
28==K9 C:ACA :@0A=K9,G. ;.
28==K9 C:ACA =0 G5A=>:5,G. ;.
28==K9 C:ACA =0 MAB@03>=5,AB. ;.
28=> 15;>5,?> 2:CAC
28=> 15;>5 ?>;CA;04:>5,3
28=> 15;>5 ?>;CACE>5,3
28=> 15;>5 A;04:>5,3
28=> 15;>5 AB>;>2>5,AB0:0=
28=> 15;>5 ACE>5,3
28=>3@04,3
28=>3@04 157 :>AB>G5:,3
28=>3@04 15;K9,3
28=>3@04 87015;;0,:3
28=>3@04=>5 65;5,AB. ;.
28=>3@04=K5 ;8ABLO,3
28=>3@04=K5 ;8ABLO <0@8=>20==K5,3
28=>3@04=K5 ;8ABLO <>;>4K5,HB.
28=>3@04=K9 A>:,3
28=>3@04=K9 A>: >A25B;5==K9,G. ;.
28=>3@04 A8=89,3
28=>3@04 G5@=K9,3
28=> 45A5@B=>5,3
28=> 83@8AB>5 ACE>5,3
28=> :@0A=>5,3
28=> :@0A=>5 ?>;CA;04:>5,3
28=> :@0A=>5 ?>;CACE>5,3
28=> :@0A=>5 A;04:>5,3
28=> :@0A=>5 ACE>5,3
28=> :@5?;5=>5,3
28=> @>7>2>5 ?>;CA;04:>5,AB. ;.
28=> @>7>2>5 ?>;CACE>5,3
28A:8,3
28B0<8= C 2 ?>@>H:5,3
28H=520O =0AB>9:0,<;
28H=52>5 20@5=L5,3
28H=52K5 ;8ABLO,3
28H=52K9 465<,3
28H=52K9 ;8:5@,?> 2:CAC
28H=52K9 A8@>?,AB0:0=
28H=52K9 A>:,3
28H=O,3
28H=O 2O;5=0O,3
28H=O 70<>@>65==0O,3
28H=O 70A0E0@5==0O :>=48B5@A:0O,HB.
28H=O :>:B59;L=0O,3
28H=O <0@0A:8=>,HB.
28H=O, ?@>B5@B0O A A0E0@><,3
2>40,3
2>40 <8=5@0;L=0O 157 3070,AB0:0=
2>40 <8=5@0;L=0O 3078@>20==0O,3
2>4:0,3
2>4:0 0=8A>20O,G. ;.
2>4>@>A;8,3
2CAB5@H8@A:89 A>CA,3
30;0=30; :>@5=L,4>;L:0
30;5BK,3
30<1C@35@,3
30=0H,3
30@0< <0A0;0,3
30@=8@,3
30A?0G>,3
32>748:0,3
32>748:0 <>;>B0O,?> 2:CAC
35@0=L ;8ABLO,3
35@:C;5A,3
3;07C@L,3
3;07C@L 15;0O,3
3;07C@L 3>B>20O,?> 2:CAC
3;07C@L G5@=0O,?> 2:CAC
3;07C@L H>:>;04=0O 15;0O,3
3;CB0<0B =0B@8O,3
3;N:>70,3
3;N:>70 A8@>?,3
3>2O48=0,3
3>2O48=0 =0 :>AB8,3
3>2O689 D0@H,?> 2:CAC
3>2O689 O7K:,3
3>2O6L5 A5@4F5,?> 2:CAC
3>2O6L8 18DHB5:AK,3
3>2O6L8 3>;OH:8,3
3>2O6L8 ;53:85,3
3>2O6L8 @51@0,3
3>2O6L8 AB59:8 @8109,3
3>2O6LO 2K@57:0,HB.
3>2O6LO 3@C48=:0,:3
3>2O6LO ;>?0B:0,3
3>2O6LO <>73>20O :>ABL,HB.
3>2O6LO <O:>BL,:3
3>2O6LO ?5G5=L,HB.
3>2O6LO G5@520,3
3>2O6LO H59:0,:3
3>468,3
3>;5F D8;5,HB.
3>;C18:0,3
3>;C18:0 70<>@>65==0O,3
3>;C1L,3
3>@1CH0,?> 2:CAC
3>@1CH0 2 A>1AB25==>< A>:C,10=:0
3>@1CH0 D8;5,3
3>@3>=7>;0,3
3>@3>=7>;0 ?8:0=B5,3
3>@>E,3
3>@>E :>;>BK9,3
3>@>E>2K5 @>AB:8,3>@ABL
3>@>E>2K9 AC?,3
3>@>H5: 75;5=K9,3
3>@>H5: 75;5=K9 70<>@>65==K9,3
3>@>H5: 75;5=K9 :>=A5@28@>20==K9,3
3>@>H5: AB@CG:>2K9 A25689,3
3>@G8F0,3
3>@G8F0 486>=A:0O,3
3>@G8F0 486>=A:0O A <54><,3
3>@G8F0 65;B0O A5<5=0,3
3>@G8F0 >AB@0O,3
3>@G8F0 @CAA:0O,AB. ;.
3>@G8F0 A5<5=0,3
3>@G8F0 A 75@=0<8,3
3>@G8F0 ACE0O,3
3>@G8F0 D@0=FC7A:0O,3
3>@G8F0 F8B@CA>20O,3
3>@G8G=>5 <0A;>,3
3>@G8G=K9 ?>@>H>:,3
3@0=0 ?040=>,AB. ;.
3@0=0B=K5 75@=0,3
3@0=0B>20O ?0AB0,AB. ;.
3@0=0B>2K9 A8@>?,3
3@0=0B>2K9 A>:,3
3@0=0B>2K9 A>: A25652K60BK9,<;
3@0=0B>2K9 A>CA,G. ;.
3@0=0BK,3
3@0=8B0,3
3@0=>;0 A >@5E0<8,3
3@0??0,G. ;.
3@0B5=,:3
3@59?D@CB>20O F54@0,3
3@59?D@CB>2K9 A>:,3
3@59?D@CBK,3
3@59?D@CBK @>7>2K5,3
3@5=048=,3
3@5=:8,3
3@5F:85 >@5E8,3
3@5F:85 >@5E8 @C1;5=K5,3
3@5G=520O :@C?0,3
3@5G=520O :@C?0 75;5=0O,AB. ;.
3@5G=520O ;0?H0 A>10,3
3@5G=520O <C:0,3
3@5G=52>5 <>;>:>,AB0:0=
3@5G=52K5 E;>?LO,3
3@81K,3
3@81K 15;K5,3
3@81K 15;K5 70<>@>65==K5,3
3@81K 15;K5 <0@8=>20==K5,3
3@81K 15;K5 ACE85,3
3@81K 70<>@>65==K5,3
3@81K 70<>@>65==K5 (>?OB0 8 <0A;OB0),3
3@81K ;5A=K5,3
3@81K <0@8=>20==K5,3
3@81K A25685,3
3@81K A>;5=K5,3
3@81K A>;><5==K5 :>=A5@28@>20==K5,HB.
3@81K ACE85,3
3@81K H88B0:5,3
3@81K H88B0:5 ACE85,3
3@8;L,3
3@8AA8=8,3
3@C48=:0,3
3@C48=:0 20@5=>-:>?G5=0O,3
3@C48=:0 :>?G5=0O,?> 2:CAC
3@CH52>5 ?N@5,3
3@CH52K9 ;8:5@,<;
3@CH52K9 A8@>?,<;
3@CH52K9 A>:,3
3@CH52K9 C:ACA,AB. ;.
3@CH8,?> 2:CAC
3@CH8 2O;5=K5,3
3@N95@,3
3C020,HB.
3C0=G80;5,3
3C@L52A:0O :0H0,3
3CA8=0O 3@C4:0 :>?G5=0O,3
3CA8=0O ?5G5=L,3
3CA8=K9 68@,AB. ;.
3CAL,3
3CAL BCH:0,:3
409:>=,3
45BA:>5 ?8B0=85,3
465<,3
468=,3
46CA09,3
48>:A84 B8B0=0,3
4>;<0,3
4>@040,HB.
4>@040 ?>B@>H5=0O A 3>;>2>9,HB.
4>@040 A 3>;>2>9,HB.
4>@040 BCH:0,HB.
4@065,3
4@>668 4><0H=85,3
4@>668 A25685,3
4@>668 ACE85,?> 2:CAC
4C1>20O :>@0,3
4CH8F0,3
4K=O,3
56528:0,3
56528:0 70<>@>65==0O,3
5@H,3
Q@H-=>A0@L,HB.
65;0B8=,3
65;0B8= ;8AB>2>9,?> 2:CAC
65;5,3
65;5 4;O B>@B0,C?0:>2:0
65;8@CNI55 25I5AB2>,C?0:>2:0
65;8@CNI89 A0E0@,3
65=LH5=L,3
684:89 4K<,3
68<>;>ABL,3
68@,3
68@ 2KB>?;5==K9,AB0:0=
68@ :C;8=0@=K9,3
68@ @0AB8B5;L=K9,3
700B0@,I5?>B:0
702B@0: ACE>9,3
702B@0: ACE>9 ?>4CH5G:8,3
703CAB8B5;L 4;O A;82>:,3
709G0B8=0,3
70:20A:0,?0:5B
70:20A:0 25G=0O,3
70<5=8B5;L A0E0@0,?> 2:CAC
70<5=8B5;L A0E0@0 AB528O,3
70?@02:0 4;O A0;0B>2 3>B>20O,3
725@>1>9,?> 2:CAC
75;5=L,3
75;5=L @C1;5=0O,3
75<;O=8:0,?> 2:CAC
75<;O=8:0 70<>@>65==0O,3
75D8@,3
78@0,3
7;0:>2K5 E;>?LO,3
7C10B:0,3
7C10B:0 D8;5,3
87>;OB A>52>3> ?@>B58=0,3
87N<,3
87N< 157 :>AB>G5:,3
87N< 15;K9,3
87N< G5@=K9,3
8:@0,3
8:@0 2O;5=>9 @K1K,3
8:@0 3>@1CH8 75@=8AB0O,3
8:@0 :@0A=0O,3
8:@0 :@0A=>9 @K1K <5;:0O,3
8:@0 ;5BCG59 @K1K,3
8:@0 ;>A>AO,3
8:@0 <>92K,3
8:@0 ?0;BCA0,3
8:@0 AC40:0,3
8:@0 G5@=0O,3
8<18@=>5 20@5=L5,3
8<18@=>5 ?5G5=L5,?> 2:CAC
8<18@=K5 FC:0BK,AB. ;.
8<18@L,3
8<18@L 70A0E0@5==K9,3
8<18@L :>@5=L,3
8<18@L <0@8=>20==K9,3
8<18@L <>;>BK9,3
8=459:0,3
8=459:0 3>;5=L,3
8=459:0 3@C4:0,3
8=459:0 :>?G5=0O,3
8=459:0 BCH:0,HB.
8=459:0 D0@H,3
8=459:0 D8;5,3
8=4>CB:0,HB.
8=4NH0GLO ?5G5=L,3
8=68@,3
8=68@ A25689,3
8=68@ ACH5=K9,3
8@30,3
8@8A:8,3
8B0;LO=A:85 B@02K,3
9>3C@B,3
9>3C@B 3@5G5A:89,3
9>3C@B 68@=K9,3
9>3C@B :>789,3
9>3C@B =0BC@0;L=K9,3
9>3C@B =568@=K9,3
9>3C@B >15768@5==K9,3
9>3C@B D@C:B>2K9,3
:010G:8,3
:010G:8 70<>@>65==K5,3
:010G:8 <>;>4K5,3
:046C=A:0O A<5AL A?5F89,AB. ;.
:0:0>,3>@ABL
:0:0>-1>1K,3
:0:0>-<0A;>,3
:0:0>-?>@>H>:,?> 2:CAC
:0:0>-?>@>H>: >15768@5==K9,3
:0:0> A3CI5==>5,10=:0
:0;8=0,?> 2:CAC
:0;8=0 ?@>B5@B0O,3
:0;8=468 A5<5=0,G. ;.
:0;L204>A,3
:0;L<0@K,3
:0;L<0@K 20@5=K5,3
:0;L<0@K 70<>@>65==K5,3
:0;L<0@K :>=A5@28@>20==K5,3
:0;L<0@K D8;5,HB.
:0<0<15@,C?0:>2:0
:0<10;0,3
:0<10;0 D8;5,3
:0<?0@8,<;
:0=4C@8= 7>;>B>9,G. ;.
:0==5;;>=8,3
:0?5;;8=8,3
:0?5@AK,3
:0?5@AK 2 28==>< C:ACA5,3
:0?5@AK <0@8=>20==K5,3
:0?CAB0 15;>:>G0==0O,3
:0?CAB0 1@NAA5;LA:0O,3
:0?CAB0 1@NAA5;LA:0O 70<>@>65==0O,3
:0?CAB0 :0;5,3
:0?CAB0 :20H5=0O,?> 2:CAC
:0?CAB0 :>;L@018,3
:0?CAB0 :@0A=>:>G0==0O,3
:0?CAB0 <>@A:0O,?> 2:CAC
:0?CAB0 <>@A:0O 70<>@>65==0O,3
:0?CAB0 <>@A:0O ACH5=0O,3
:0?CAB0 ?5:8=A:0O,3
:0?CAB0 A02>9A:0O,3
:0?CAB0 F25B=0O,3
:0?CAB0 F25B=0O 70<>@>65==0O,3
:0?CAB=K9 @0AA>;,3
:0?CG8=>,3
:0@0:0B8F0,3
:0@0:0B8F0 >G8I5==0O,3
:0@0<1>;0,3
:0@0<5;L,<;
:0@0<5;L=K9 A>CA,3
:0@0<5;L A =0G8=:>9,3
:0@0<5;L A>;5=0O,3
:0@0AL,3
:0@1>=04,3
:0@40<>=,3
:0@40<>= 75@=0,G. ;.
:0@40<>= <>;>BK9,3
:0@40<>= AB@CG:8,HB.
:0@:045,3
:0@?,3
:0@? 75@:0;L=K9,:3
:0@? D8;5,:3
:0@@8,3
:0@@8 ;8ABLO,3
:0@@8 ?0AB0,?0:5B
:0@B>D5;L,3
:0@B>D5;L 20@5=K9,3
:0@B>D5;L 20@5=K9 2 <C=48@5,3
:0@B>D5;L <>;>4>9,3
:0@B>D5;L=>5 ?N@5,?> 2:CAC
:0@B>D5;L=K5 =L>::8,3
:0@B>D5;L=K5 E;>?LO,3
:0@B>D5;L=K5 G8?AK,3
:0@B>D5;L=K9 :@0E<0;,3
:0@B>D5;L=K9 >B20@,3
:0@B>D5;L=K9 EMH 70<>@>65==K9,3
:0@B>D5;L ?5G5=K9,3
:0BK:,3
:0DD8@-;09< ;8ABLO,?> 2:CAC
:0H0,3
:0H0 4;O 45BA:>3> ?8B0=8O,3
:0HB0=>20O <C:0,3
:0HB0=>2K9 :@5<,3
:0HB0=K,3
:0HB0=K 20@5=K5,3
:0HB0=K :>=A5@28@>20==K5,3
:0HB0=K >G8I5==K5,3
:20A,3
:20A=>5 ACA;>,3
:20A=>9 :>=F5=B@0B ACE>9,C?0:>2:0
:20A E;51=K9,3
:54@>20O <C:0,3
:54@>2K5 >@5E8,3
:54@>2K5 >@5E8 60@5=K5,3
:5B0,3
:5BGC? >AB@K9,?> 2:CAC
:5BGC? B><0B=K9,3
:5BGC? B>A:0=A:89,AB. ;.
:5BGC? H0H;KG=K9,3
:5D0;L,3
:5D8@,?> 2:CAC
:5D8@ 1%,3
:5D8@ 2,5%,3
:5D8@ 3,2%,3
:5D8@ >15768@5==K9,3
:5HLN,3
:820=>,3
:828,:3
:828 65;5,3
:86CG,3
:86CG 3>@OG53> :>?G5=8O D8;5,3
:878;,3
:8;L:0,3
:8<G8,3
:8=70 A2560O,7C1G8:
:8=70 ACH5=0O,3
:8=>0,3
:8=>0 <>;>B0O,3
:8?OB>:,3
:8@H,AB. ;.
:8A5;L,3
:8A5;L ACE>9,3
:8A;><>;>G=K9 =0?8B>: "0=,<;
:8H:8,3
:;59:>28=0,3
:;5<5=B8=K,3
:;5=>2K9 A8@>?,3
:;C1=8:0,3
:;C1=8:0 2 A8@>?5,3
:;C1=8:0 70<>@>65==0O,3
:;C1=8:0, ?@>B5@B0O A A0E0@><,3
:;C1=8:0 ACH5=0O,3
:;C1=8G=>5 20@5=L5,3
:;C1=8G=>5 65;5,C?0:>2:0
:;C1=8G=>5 ?N@5,3
:;C1=8G=K9 465<,3
:;C1=8G=K9 465< 3CAB>9,<;
:;C1=8G=K9 :><?>B,AB0:0=
:;C1=8G=K9 ;8:5@,3
:;C1=8G=K9 A8@>?,3
:;N:20,3
:;N:20 2O;5=0O,3
:;N:20 70<>@>65==0O,3
:;N:20, ?@>B5@B0O A A0E0@><,3
:;N:25==>5 20@5=L5,3
:;N:25==K9 465<,3
:;N:25==K9 <>@A,AB. ;.
:;N:25==K9 A8@>?,3
:;N:25==K9 A>CA,3
:>7;8=0O ?5G5=L,3
:>7;OB8=0 <>;>40O,:3
:>:0-:>;0,AB. ;.
:>:>A>20O 2>40,AB0:0=
:>:>A>20O <C:0,AB. ;.
:>:>A>20O AB@C6:0,3
:>:>A>20O AB@C6:0 F25B=0O,3
:>:>A>2>5 <0A;>,<;
:>:>A>2>5 <>;>:>,3
:>:>A>2K5 A;82:8,3
:>:>A>2K9 ;8:5@,AB. ;.
:>:>A>2K9 M:AB@0:B,3
:>:>AK,3
:>;0,3
:>;10A0,3
:>;10A0 20@5=0O,3
:>;10A0 20@5=>-:>?G5=0O,3
:>;10A0 :>?G5=0O,3
:>;10A0 :@>2O=0O,3
:>;10A0 ?>;C:>?G5=0O,3
:>;10A0 AK@>:>?G5=0O,3
:>;10A:0 A28=0O A2560O (salsiccia),HB.
:>;10A:8,3
:>;10A:8 4;O 60@:8,3
:>;10A:8 4><0H=85,HB.
:>;10A:8 >E>B=8GL8,3
:>;10A:8 AK@>:>?G5=K5,HB.
:><?>B,3
:>=>?;O=>5 <0A;>,AB. ;.
:>=>?;O A5<5=0,3
:>=D5BK,?> 2:CAC
:>=D5BK M&Ms,3
:>=D5BK 6520B5;L=K5 ;0:@8G=K5,3
:>=D5BK >@>2:0,3
:>=D5BK "@ND5;L,3
:>=D8BN@,?> 2:CAC
:>=D8BN@:0,C?0:>2:0
:>=LO:,3
:>?G5=>AB8,3
:>@5=LO,?> 2:CAC
:>@80=4@,3
:>@80=4@ 75;5=L,3
:>@80=4@ <>;>BK9,3
:>@80=4@ A5<5=0,3
:>@8=:0,AB. ;.
:>@8F0,3
:>@8F0 <>;>B0O,3
:>@=8H>=K,3
:>@=8H>=K <0@8=>20=K5,3
:>@NH:0,3
:>@NH:0 3>@OG53> :>?G5=8O,3
:>AB8,3
:>AB8 <>73>2K5,3
:>ABL A0E0@=0O,3
:>D5 2 75@=0E,AB0:0=
:>D5 75;5=K9,3
:>D59=K5 75@=0 2 H>:>;045,3
:>D59=K9 ;8:5@,3
:>D59=K9 ;8:5@ Kahlua,<;
:>D59=K9 =0?8B>:,<;
:>D59=K9 A8@>?,3
:>D59=K9 M:AB@0:B,<;
:>D5 <>;>BK9,AB. ;.
:>D5 @0AB2>@8<K9,3
:>D5 A2565A20@5==K9,3
:>D5 G5@=K9,3
:>D5 MA?@5AA>,AB0:0=
:@01>2>5 <OA>,3
:@01>2K5 ?0;>G:8,?> 2:CAC
:@01 A=56=K9,?> 2:CAC
:@01K,3
:@0?820,3
:@0A8B5;L-35;L ?8I52>9,HB.
:@0A8B5;L ?8I52>9,3
:@0A8B5;L ?8I52>9 28H=52K9,I5?>B:0
:@0A8B5;L ?8I52>9 65;BK9,3
:@0A8B5;L ?8I52>9 75;5=K9,AB. ;.
:@0A8B5;L ?8I52>9 :@0A=K9,3
:@0A8B5;L ?8I52>9 >@0=652K9,3
:@0A8B5;L ?8I52>9 D8>;5B>2K9,3
:@0A8B5;L ?8I52>9 G5@=K9,3
:@0A=0O A<>@>48=0,3
:@0A=0O A<>@>48=0, ?@>B5@B0O A A0E0@><,AB. ;.
:@0A=>?5@:0,HB.
:@0A=>A<>@>48=>2>5 20@5=L5,3
:@0A=K9 28==K9 A>CA,3
:@0E<0;,3
:@525B:8,3
:@525B:8 70<>@>65==K5,3
:@525B:8 :>@>;52A:85,3
:@525B:8 >G8I5==K5,3
:@525B:8 >G8I5==K5 2 @0AA>;5,3
