01@8:>A>2>5 20@5=L5,3
@60=0O 70:20A:0,3
@60=0O 70:20A:0 3CAB0O,3
@60=0O <C:0,3
@60=K5 >B@C18,3
@830B>=8,3
@8:>BB0,3
@8:>BB0 B25@40O,3
@8A,3
@8A 0@1>@8>,3
@8A 10A<0B8,3
@8A 1C@K9,3
@8A 1C@K9 8 48:89 A<5AL,3
@8A 20@5=K9,3
@8A 28>;0,3
@8A 45278@0,3
@8A 48:89,3
@8A 48:89 8 7>;>B8ABK9 A<5AL,3
@8A 4;8==>75@=K9,3
@8A 4;8==>75@=K9 7>;>B8ABK9,3
@8A 4;O ?;>20,3
@8A 4;O ?C48=30,3
@8A 4;O @87>BB>,3
@8A 4;O ACH8,3
@8A 60A<8=>2K9,3
@8A 7>;>B8ABK9,3
@8A 8=48:0,3
@8A 8B0;8:0,3
@8A :0@=0@>;8,3
@8A :@0A=K9,3
@8A :@C3;>75@=K9,3
@8A :C10=A:89,3
@8A>20O 1C<030,3
@8A>20O ;0?H0,3
@8A>20O <C:0,3
@8A>2>5 28=>,G. ;.
@8A>2K5 E;>?LO,3
@8A>2K5 H0@8:8 2>74CH=K5,3
@8A>2K9 :@0E<0;,AB. ;.
@8A>2K9 C:ACA,?> 2:CAC
@8A ?@>?0@5==K9,3
@8A ?@>?0@5==K9 8 48:89 A<5AL,3
@8A O?>=8:0,3
@>6L,3
@>7<0@8=,HB.
@>7<0@8= ACH5=K9,?> 2:CAC
@>7>20O 2>40,3
@>7>2K5 1CB>=K ACH5=K5,3
@>7>2K5 ;5?5AB:8,3
@>7K,3
@>:D>@,3
@><,1CBK;:0
@><0H:0 ACH5=0O,3
@><>2K9 M:AB@0:B,G. ;.
@>< B5<=K9,3
@>AB18D,3
@C:>;0,3
@C;L:0,?> 2:CAC
@K10,3
@K10 15;0O,3
@K10 15;0O D8;5,3
@K10 :>=A5@28@>20==0O,10=:0
@K10 :>?G5=0O,3
@K10 :>?G5=0O D8;5,3
@K10 :@0A=0O,3
@K10 :@0A=0O A>;5=0O,3
@K10 :@0A=0O D8;5,3
@K10-<5G,3
@K10 <>@A:0O,3
@K10 A>;=5G=8: D8;5,HB.
@K10-A>;L,BCH:0
@K1=>5 D8;5,3
@K1=K5 :>=A5@2K,3
@K1=K5 :>AB8,3
@K1=K5 >1@57:8, 3>;>2K, ?;02=8:8,?> 2:CAC
@K1=K9 1C;L>=,3
@K1=K9 A>CA,3
@K1=K9 A>CA Nam Pla,3
@K1=K9 A>CA B09A:89,3
@K1=K9 D0@H,3
@O18=0 G5@=>?;>4=0O,3
@O1G8:,3
@O65=:0,3
@O65=:0 4%,3
A0940,3
A0940 D8;5,3
A09@0,3
A09@0 :>=A5@28@>20==0O,10=:0
A0:5,AB. ;.
A0;0:0,3
A0;0B,3
A0;0B 09A15@3,3
A0;0B :8B09A:89,3
A0;0B :>@=,?CG>:
A0;0B :>G0==K9,3
A0;0B :CG5@O2K9,3
A0;0B ;8AB>2>9,3
A0;0B=K9 <8:A,3
A0;0B @><0=>,3
A0;0B D@8AA5,3
A0;>,3
A0;> :>?G5=>5 2 ?5@F5,3
A0;> :>?G5=>5 A <OA=K<8 ?@>A;>9:0<8,3
A0;> A <OA=K<8 ?@>A;>9:0<8,3
A0;L=8:,3
A0;LA0,3
A0;LA0 25@45,G. ;.
A0;O<8,3
A0;O<8 8B0;LO=A:0O,3
A0@45;L:8,3
A0@45;L:8 :>?G5=K5,3
A0@48=:8 <0;5=L:85,HB.
A0@48=K,3
A0@48=K 2 <0A;5,10=:0
A0E0@,3
A0E0@ 20=8;L=K9,3
A0E0@ 45<5@0@0,3
A0E0@ 65<GC6=K9,3
A0E0@ :>@8G=52K9,3
A0E0@ :>@8G=52K9 :@C?=>:@8AB0;;8G5A:89,3
A0E0@ <CA:>204>,3>@ABL
A0E0@=0O ?C4@0,3
A0E0@=0O ?C4@0 0?5;LA8=>20O,3
A0E0@=0O ?C4@0 20=8;L=0O,3
A0E0@=K5 65<GC68=:8,3
A0E0@=K5 :>=48B5@A:85 C:@0H5=8O,3>@ABL
A0E0@=K9 ?5A>:,3
A0E0@=K9 ?5A>: :@C?=K9,3
A0E0@=K9 ?5A>: <5;:89,3
A0E0@=K9 A8@>?,3
A0E0@ ?0;L<>2K9,3
A0E0@-@0D8=04,3
A0E0@-@0D8=04 A :>@8F59,3
A0E0@ B@>AB=8:>2K9,3
A20=A:0O A>;L,3
A25:;0,3
A25:;0 20@5=0O,3
A25:>;L=0O 1>B20,3
A25:>;L=K5 ;8ABLO,3
A28=0O 2K@57:0,3
A28=0O 3>;>20,3
A28=0O 3@C48=:0,3
A28=0O :>@59:0,3
A28=0O :>@59:0 :>?G5=0O,3
A28=0O :>@59:0 =0 :>AB8,3
A28=0O ;>?0B:0 20@5=>-:>?G5=0O,3
A28=0O <O:>BL,3
A28=0O ?0H8=0,:3
A28=0O ?5G5=L,3
A28=0O @C;L:0,?> 2:CAC
A28=0O @C;L:0 20@5=>-:>?G5=0O,3
A28=0O @C;L:0 :>?G5=0O,3
A28=0O H59:0,:CA>:
A28=8=0,3
A28=8=0 20@5=0O,3
A28=8=0 =568@=0O,3
A28=8=0 A 68@:><,3
A28=>5 A5@4F5,3
A28=>5 D8;5,3
A28=>9 ?>4G5@52>:,3
A28=>9 D0@H,3
A28=>9 O7K:,3
A28=K5 :>B;5BK =0 :>AB>G:5,HB.
A28=K5 ;53:85,3
A28=K5 =>6:8,3
A28=K5 >B182=K5,3
A28=K5 >B182=K5 =0 :>AB>G:5,3
A28=K5 @51@0,3
A28=K5 CH8,HB.
A28=K5 I5G:8,HB.
A28B8,3
A5;L45@59,3
A5;L45@59 75;5=L,3
A5;L45@59 :>@5=L,3
A5;L45@59 :>@5=L ACH5=K9,?> 2:CAC
A5;L45@59=0O A>;L,3
A5;L45@59 A5<5=0,G. ;.
A5;L45@59 AB51;8,3
A5;L4L,3
A5;L4L A;01>A>;5=0O,3
A5;L4L A>;5=0O,HB.
A5;L4L D8;5,3
A5<30,3
A5<30 :>?G5=0O,3
A5<30 A2560O,3
A5<30 A>;5=0O,3
A5<30 D8;5 =0 :>65,3
A5<5G:8,3
A5<5G:8 A<5AL,AB. ;.
A5<>;8=0,3
A5@25;0B 20@5=>-:>?G5=K9,3
A810A,3
A84@,3
A8@>?,3
A8@>? >B :>=A5@28@>20==KE 3@CH,3
A8@>? >B :>=A5@28@>20==KE ?5@A8:>2,AB. ;.
A8@>? B>?8=0<1C@0,AB0:0=
A:C<1@8O,?> 2:CAC
A:C<1@8O A2560O,3
A:C<1@8O D8;5,3
A:C<1@8O E>;>4=>3> :>?G5=8O,3
A;82:8,C?0:>2:0
A;82:8 10-20%,3
A;82:8 15%,3
A;82:8 20%,3
A;82:8 33-35%,3
A;82:8 68@=K5,3
A;82:8 :>=48B5@A:85,3
A;82>20O ?0AB0,3
A;82>2>5 20@5=L5,3
A;82>2>5 28=>,3
A;82>2K9 465<,3
A;82>2K9 ;8:5@,AB. ;.
A;82>2K9 A>CA,3
A;82>G=>5 <0A;>,3
A;82K,:3
A;82K 70<>@>65==K5,3
A<0;5F,3
A<5AL 4;O :5:A0,HB.
A<5AL 4;O >;0489,3
A<5AL 4;O E;510 8 7;0:>2,3
A<5B0=0,3
A<5B0=0 10%,3
A<5B0=0 15%,G. ;.
A<5B0=0 18%,3
A<5B0=0 20%,3
A<5B0=0 25%,3
A<5B0=0 30%,3
A<5B0=0 35%,3
A<5B0=0 68@=0O,3
A<5B0=0 =568@=0O,3
A<5B0=0 =5:8A;0O,3
A<>@>48=0 ACH5=0O,3
A<>@>48=>2K5 ;8ABLO,3
A<>@G:8 ACE85,3
A=56>:,;
A=KBL,3
A>40,3
A>520O <C:0,3
A>52>5 <0A;>,3
A>52>5 <>;>:>,3
A>52K5 @>AB:8,3
A>52K9 A>CA,3
A>:,3
A>: 87 :@0A=KE 0?5;LA8=>2,<;
A>: <C;LB828B0<8==K9,<;
A>: N7C,<;
A>;>4,G. ;.
A>;>4 684:89,3
A>;>4>2K9 M:AB@0:B,3
A>;>4 B5<=K9,3
A>;><:0,3
A>;L,3
A>;L 38<0;09A:0O,3
A>;L :@C?=>3> ?><>;0,3
A>;L <>@A:0O,3
A>< D8;5,3
A>A8A:8,3
A>A8A:8 87 :C@8=>3> D0@H0,HB.
A>A8A:8 :>?G5=K5,3
A>CA,3
A>CA black bean,AB. ;.
A>CA sambal oelek,G. ;.
A>CA 10@15:N,3
A>CA :@0A=>40@A:89,3
A>CA :@0A=K9 >AB@K9,3
A>CA <8@8=,?> 2:CAC
A>CA =0@H0@01,3
A>CA >AB@K9,3
A>CA ?5AB>,?> 2:CAC
A>CA A0F515;8,3
A>CA B010A:>,:0?;O
A>CA B5@8O:8,3
A>CA B:5<0;8,AB0:0=
A>CA B:5<0;8 1;03>@>4=K9,3
A>CA B:5<0;8 @0==89,AB. ;.
A>CA CAB@8G=K9,G. ;.
A>CA G8;8,3
A>CA G8;8 A;04:89,G. ;.
A>CA M:7>B8G5A:89,3
A>O,3
A?035BB8,3
A?035BB8  3,3
A?035BB8  5,3
A?035BB8 ;C=38,3
A?0@60,:3
A?0@60 15;0O,3
A?0@60 75;5=0O,3
A?0@60 <>;>40O,3
A?5:,3
A?5;LB0,AB0:0=
A?5;LB>20O (?>;1O=0O) <C:0,3
A?5F88,3
A?8@B,3
A?8@C;8=0 ?>@>H>:,3
A?@54,3
AB02@840,3
AB59: A5<38,HB.
AB59: A5<38,3
AB5:;O==0O ;0?H0,3
AB@0G0B5;;0,3
AC40:,3
AC40: D8;5,3
AC40: D8;5 =0 :>65,3
AC;C3C=8,3
AC;C3C=8 :>?G5=K9,3
AC<0E,3
AC?>2>9 =01>@,3
ACE0@8,?> 2:CAC
ACE0@8 15;K5,3
ACE0@8 <>;>BK5,3
ACE0@8 ?0=8@>2>G=K5,3
ACE0@8 @60=K5,3
ACE0@=0O :@>H:0,3
ACE>D@C:BK,3
ACE>D@C:BK B@>?8G5A:85,?> 2:CAC
ACH:8,3
AK2>@>B:0,3
AK@,3
AK@ tete de moine,3
AK@ 2AB@8O 1;N,3
AK@ 04K359A:89,3
AK@ 1@8,3
AK@ 1C:>,3
AK@ 30C40,3
AK@ 3>9O,3
AK@ 3>;;0=4A:89,3
AK@ 3>;C1>9,3
AK@ 3@02L5@0,3
AK@ 46C30A,3
AK@ 4><0H=89,3
AK@ 4>@1;N,3
AK@ 8<5@5B8=A:89,3
AK@ :5D0;>B8@8,3
AK@:8 B2>@>6=K5,3
AK@ :>789 <O3:89,3
AK@ :>789 B25@4K9,3
AK@ :>;10A=K9,3
AK@ :>?G5=K9,3
AK@ :>BB546,3
AK@ 0A:0@?>=5,3
AK@ <@0<>@=K9,3
AK@ <O3:89,?> 2:CAC
AK@ >25G89,3
AK@ ?0=8@,3
AK@ ?5H5 <8=L>=,3
AK@ ?;02;5=K9,3
AK@ ?;02;5=K9 H>:>;04=K9,3
AK@ ?;0AB8=:0<8,3
AK@ ?>;CB25@4K9,3
AK@ ?@>2>;0,3
AK@ @>AA89A:89,3
AK@ A:0<>@F0,3
AK@ A:0<>@F0 :>?G5=K9,3
AK@ A;82>G=K9,3
AK@ A ?;5A5=LN,3
AK@ A ?;5A5=LN <O3:89,3
AK@ B25@4K9,3
AK@ D8;045;LD8O,3
AK@ D>=B8=0,3
AK@ E020@B8,3
AK@ H259F0@A:89,3
AKGC6=K9 D5@<5=B,G. ;.
B0;546>,3
B0;L>;8=8,3
B0;LOB5;;5,3
B0;LOB5;;5-3=5740,HB.
B0<0@8=4,HB.
B0<0@8=4>20O ?0AB0,G. ;.
B0?8>:0,3
B0@B0;5B:8,?> 2:CAC
B0@B0@,AB. ;.
B0@EC=,3
B2>@>3,3
B2>@>3 18%,3
B2>@>3 2%,3
B2>@>3 5%,3
B2>@>3 9%,3
B2>@>3 68@=K9,3
B2>@>3 75@=5=K9,3
B2>@>3 >15768@5==K9,3
B2>@>6=0O <0AA0,3
B2>@>6=0O ?0AB0,3
B2>@>6=K9 AK@,3
B2>@>6=K9 AK@ A>;5=K9,3
B2>@>6>: :;C1=8G=K9,3
B5:8;0,AB0:0=
B5;OB8=0,?> 2:CAC
B5;OB8=0 20@5=0O,3
B5;OG89 D0@H,3
B5;OGL8 >B182=K5 =0 :>AB>G:5,HB.
B5;OGL8 H=8F5;8,HB.
B5;OGL8 MA:0;>?K,3
B5;OGLO 2K@57:0,3
B5;OGLO ?5G5=L,3
B5;OGLO I5:0,HB.
B5AB> 1574@>6652>5,3
B5AB> 3>B>2>5,3
B5AB> 4;O 2>=B>=>2,3
B5AB> 4;O ?8FFK,HB.
B5AB> 4@>6652>5,?> 2:CAC
B5AB> :0B08D8,3
B5AB> <0:0@>==>5,3
B5AB> <0:0@>==>5 4;O ;070=L8,3
B5AB> ?5;L<5==>5,3
B5AB> ?5A>G=>5,?> 2:CAC
B5AB> ?@5A=>5,3
B5AB> ?@O=8G=>5,3
B5AB> A;>5=>5,3
B5AB> A;>5=>5 1574@>6652>5,?> 2:CAC
B5AB> A;>5=>5 4@>6652>5,:3
B5AB> D8;>,3
B8;0?8O,3
B8;0?8O D8;5,3
B8;L78B5@,3
B8<LO=,3>@ABL
B8<LO= ;8<>==K9,25B>G:0
B8<LO= A25689,?> 2:CAC
B8<LO= ACH5=K9,3
B:5<0;8,3
B<8=,3
B<8= <>;>BK9,3
B><0B=0O ?0AB0,3
B><0B=>5 ?N@5,3
B><0B=K9 :>=F5=B@0B,3
B><0B=K9 ?>@>H>:,3
B><0B=K9 A>:,3
B><0B=K9 A>CA,3
B><0B=K9 A>CA 8B0;LO=A:89,3
B><0B=K9 A>CA >AB@K9,3
B><0B=K9 A>CA A 1078;8:><,3
B>=8:,1CBK;:0
B>?8=0<1C@,3
B>?;5=>5 <0A;>,3
B>@B8;L8,?> 2:CAC
B>@B8;L>=8,3
B>DC,3
B@02K 0@><0B=K5,3
B@02K ?@O=K5 A ?5@F5<,G. ;.
B@02K ACE85,3
B@5A:0,3
B@5A:0 ?5G5=L,3
B@5A:0 D8;5,3
B@ND5;L,3
B@ND5;L=0O :@>H:0,3
B@ND5;L=>5 <0A;>,AB. ;.
B@ND5;L G5@=K9,HB.
BC=5F,?> 2:CAC
BC=5F :>=A5@28@>20==K9,3
BC=5F D8;5,3
BCH5=:0,3
BK:20,3
BK:25==>5 <0A;>,HB.
BK:25==>5 ?N@5,3
BK:25==K5 A5<5G:8,3
BN;L:0 A2560O,3
C3>@L,3
C3>@L :>?G5=K9,3
C3C@B,3
C:@>?,3
C:@>?=>5 A5<O,G. ;.
C:@>? A25689,3
C:@>? ACH5=K9,3
C:ACA,3
C:ACA 9%,3
C:ACA 87 A84@0,AB. ;.
C:ACA=0O MAA5=F8O,3
C:ACA AB>;>2K9,3
C;8B:8,3
C;8B:8 28=>3@04=K5,HB.
C@N:,3
CAB@8FK,3
CB8=0O 3@C4:0,3
CB8=0O ?5G5=L,3
CB8=>5 D8;5,3
CB8=K5 154@KH:8,3
CB8=K5 =>6:8,?> 2:CAC
CB:0,?> 2:CAC
CB:0 ?5G5=0O,3
CB:0 BCH:0,BCH:0
CFE>-AC=5;8,3
D070=,3
D0@H (10@0=8=0 8 3>2O48=0),3
D0@H (A28=8=0 8 :C@8F0),3
D0A>;L,3
D0A>;L 15;0O,3
D0A>;L 15;0O :>=A5@28@>20==0O,3
D0A>;L 15;0O ;8<0,3
D0A>;L 75;5=0O AB@CG:>20O,3
D0A>;L :5=89A:0O,3>@ABL
D0A>;L :84=8 :@0A=0O,3
D0A>;L :>=A5@28@>20==0O,3
D0A>;L :@0A=0O,3
D0A>;L :@0A=0O 20@5=0O,AB0:0=
D0A>;L :@0A=0O :>=A5@28@>20==0O,3
D0A>;L <>;>40O 70<>@>65==0O,3
D0A>;L ?8=B>,3
D0A>;L A?0@6520O 20@5=0O,3
D0A>;L AB@CG:>20O,3
D0A>;L AB@CG:>20O 70<>@>65==0O,3
D0A>;L AB@CG:>20O :>=A5@28@>20==0O,3
D0A>;L G5@=K9 3;07,3
D59E>0,3
D5=E5;L,3
D5=E5;L A5<5=0,3
D5=E5;L A5<5=0 <>;>BK5,3
D5AB>=0B5,3
D5B0,3
D5B0:8,3
D5B0:A0,3
D5BBCG8=5,3
D80;:8 70A0E0@5==K5,HB.
D80;:>2K9 A8@>?,3
D870;8A,?> 2:CAC
D8;5 :@0A=>3> >:C=O,HB.
D8;5 ;>A>AO,3
D8;5 ?0;BCA0,HB.
D8=8:8,3
D8=8:8 157 :>AB>G5:,AB0:0=
D8=8:8 8@0=A:85,3
D8=8:8 8@0=A:85 157 :>AB>G5:,HB.
D8AB0H:8,3
D8AB0H:8 >G8I5==K5,3
D8AB0H:8 >G8I5==K5 =5A>;5=K5,3>@ABL
D8AB0H:8 @C1;5=K5,3
D8AB0H:>20O <C:0,3
D8AB0H:>20O ?0AB0,3
D8AB0H:>2>5 <0A;>,3
D>:0GG0,?> 2:CAC
D>@5;L,3
D>@5;L 20@5=0O,3
D>@5;L 3>@OG53> :>?G5=8O,3
D>@5;L >75@=0O A2560O,HB.
D>@5;L A;01>A>;5=0O,3
D>@5;L AB59:8,HB.
D>@5;L D8;5,3
D>@5;L E>;>4=>3> :>?G5=8O,3
D@8:045;L:8,3
D@C:B 4@0:>=0,HB.
D@C:B>2K9 A8@>?,3
D@C:B>2K9 A>:,3
D@C:B>2K9 A>: 157 A0E0@0,AB0:0=
D@C:B>70,3
D@C:BK,3
D@C:BK :>=A5@28@>20==K5,3
DC=4C:,3
DC=4CG=0O <C:0,3
DC=G>70,3
E0;20,3
E0;20 20=8;L=0O,3
E0;20 ?>4A>;=5G=0O,3
E0;C<8,3
E0<>=,3
E5:,3
E5: D8;5,3
E5@5A,AB0:0=
E5@5A=K9 C:ACA,G. ;.
E;51,3
E;51 7 7;0:>2,10B>=
E;51 15;K9,3
E;51 15;K9 ACE>9,3
E;51 1>@>48=A:89,:CA>:
E;51 40BA:89 @60=>9,3
E;51 4;O AM=428G59,3
E;51=0O :@>H:0,3
E;51 @60=>9,3
E;51 A5@K9,3
E;51 A :C=6CB><,:CA>:
E;51 F5;L=>75@=>2>9,3
E;51FK ?H5=8G=>-@60=K5 F5;L=>75@=>2K5,3
E;>?LO 4 7;0:0,3
E;>?LO 5 7;0:>2,3
E;>?LO 7 7;0:>2,AB. ;.
E;>?LO 1KAB@>3> ?@83>B>2;5=8O,AB0:0=
E;>@84 :0;LF8O,3
E<5;8-AC=5;8,3
E<5;L,AB. ;.
E@5=,3
E@5= ?@>B5@BK9,3
E@5= A> A;82:0<8,3
EC@<0,3
EC@<0 A?5;0O,3
F5A0@:0 BCH:0,3
F8:>@89,G. ;.
F8B@>=>2K5 FC:0BK,3>@ABL
F8B@CA>2K5 FC:0BK,HB.
F8B@CA>2K9 A25652K60BK9 A>:,<;
FC:0BK,3
FC:8=8,3
FC:8=8 F25BK,HB.
FK?;OB0,3
FK?;OB0-:>@=8H>=K,HB.
G015@,3
G01@5F,3
G01@5F ACH5=K9,3
G09 40@468;8=3,?0:5B8:
G09 60A<8=>2K9,AB. ;.
G09 75;5=K9,?0:5B8:
G09 :>?G5=K9 ;0?A0=3 ACH>=3,3
G09 :@0A=K9,3
G09 @>91CH,AB. ;.
G09 G5@=K9,3
G09 G5@=K9 :@C?=>;8AB>2>9,G. ;.
G09 G5@=K9 A> A?5F8O<8,?0:5B
G09 M@; 3@59,AB0:0=
G0B=8 <0=3>,3
G5445@,3
G5@5<CE0,3
G5@5<CE>20O <C:0,3
G5@5<H0,3
G5@5H=52K9 465<,3
G5@5H=O,3
G5@5H=O :>=A5@28@>20==0O 157 :>AB>G5:,AB. ;.
G5@=0O A<>@>48=0,3
G5@=8:0,3
G5@=8:0 70<>@>65==0O,3
G5@=8;0 :0@0:0B8FK,3
G5@=8G=K9 465<,AB0:0=
G5@=>A;82,3
G5@=>A;82 157 :>AB>G5:,3
G5@=>A;82 2O;5=K9,3
G5@=>A;82 :>?G5=K9 157 :>AB>G5:,3
G5@=>A<>@>48=>2>5 20@5=L5,3
G5@=>A<>@>48=>2K9 465<,3
G5A=>:,3
G5A=>: <>;>4>9,3
G5A=>: ACH5=K9,3
G5A=>G=0O A>;L,I5?>B:0
G5A=>G=>5 <0A;>,?> 2:CAC
G5A=>G=K9 ?>@>H>:,3
G5G528F0,3
G5G528F0 20@5=0O,AB. ;.
G5G528F0 75;5=0O,3
G5G528F0 :@0A=0O,3
G5G8; A?035BB8,3
G8010BB0,:CA>:
G80 A5<5=0,3
G8?>B;5 <>;>BK9,I5?>B:0
G8?AK,3
G>@87>,3
H0;D59,3
H0;D59 A25689,?CG>:
H0;D59 ACH5=K9,;8AB
H0<?0=A:>5,3
H0<?0=A:>5 A>25BA:>5,AB0:0=
H0<?0=A:>5 ACE>5,AB. ;.
H0<?8=L>=K,?> 2:CAC
H0<?8=L>=K 70<>@>65==K5,3
H0<?8=L>=K :>=A5@28@>20==K5,3
H0<?8=L>=K <0@8=>20==K5,3
H0<?8=L>=K A25685,3
H0D@0=,3
H0D@0= 8<5@5B8=A:89,3
H0D@0= <>;>BK9,G. ;.
H0D@0= =8B8,HB.
H5;:>28F0,3
H5;:>28F0 ACH5=0O,3
H8?>2=8:,3
H8?>2=8:>2K9 A8@>?,3
H=0?A,3
H=8BB-;C:,AB515;L
H>:>;04,3
H>:>;04 15;K9,3
H>:>;04 3>@L:89 A 0?5;LA8=>2>9 F54@>9,3
H>:>;04 <>;>G=K9,3
H>:>;04 <OB=K9,3
H>:>;04=0O ?0AB0,3
H>:>;04=0O AB@C6:0,3
H>:>;04=>5 <0A;>,3
H>:>;04=>->@5E>20O ?0AB0,3
H>:>;04=K5 3>@>H8=K,3
H>:>;04=K5 :0?;8,3
H>:>;04=K5 :0?;8 15;K5,3
H>:>;04=K5 :>=D5BK,3
H>:>;04=K5 E;>?LO,3
H>:>;04=K5 H0@8:8 87 3>B>2KE 702B@0:>2,3>@ABL
H>:>;04=K9 ;8:5@,3
H>:>;04=K9 A8@>?,3
H>:>;04=K9 A>CA,3
H>:>;04 ?>;CA;04:89,3
H>:>;04 A >@5E0<8,3
H>:>;04 G5@=K9 3>@L:89,3
H>:>;04 G5@=K9 3>@L:89 70%,3
H>:>;04 G5@=K9 3>@L:89 75%,G. ;.
H>:>;04 G5@=K9 3>@L:89 85%,3
H>@B5=8=3,AB0:0=
H?8:,HB.
H?8: :>?G5=K9,3
H?8=0B,3
H?8=0B 70<>@>65==K9,3
H?8=0B <>;>4>9,3
H?8=0B A25689,3
H?@>BK,3
H?@>BK 2 <0A;5,3
H@>B,3
I025;L 70<>@>65==K9,3
I025;L A25689,25B>G:0
IC:0,3
IC:0 D8;5,3
M33-=>3,AB0:0=
M40<,3
M;L,<;
M<<5=B0;L,3
MA:0;>?,3
MAB@03>=,3
MAB@03>= ACH5=K9,25B>G:0
O1;>:8,3
O1;>:8 0=B>=>2:0,:3
O1;>:8 30;0,3
O1;>:8 3>;45=,3
O1;>:8 3@5==8 A<8B,:3
O1;>:8 75;5=K5,3
O1;>:8 :@0A=K5,HB.
O1;>:8 <>G5=K5,HB.
O1;>:8 =5B25@4KE A>@B>2,3
O1;>:8 A;04:85,3
O1;>:8 ACH5=K5,3
O1;>G=0O MAA5=F8O,G. ;.
O1;>G=>5 20@5=L5,3
O1;>G=>5 ?>284;>,3
O1;>G=>5 ?N@5,3
O1;>G=K5 G8?AK,AB0:0=
O1;>G=K9 465<,3
O1;>G=K9 A8@>?,AB. ;.
O1;>G=K9 A>:,3
O1;>G=K9 A>CA,AB. ;.
O1;>G=K9 C:ACA,3
O3=OB8=0,3
O3=OB8=0 :>AB@5F,3
O3=OB8=0 D0@H,3
O3=OGL8 >B182=K5 =0 :>AB>G:5,HB.
O3=OGLO 3>;5=L =0@C1;5==0O,3
O3=OGLO :>@59:0,3
O3>4=>5 20@5=L5,AB. ;.
O3>4=>5 65;5,3
O3>4=K9 A8@>?,3
O3>4=K9 A>:,3
O3>4=K9 A>CA :8A;K9,3
O3>4K,3
O3>4K 2O;5=K5,?> 2:CAC
O3>4K 70<>@>65==K5,3
O3>4K ;5A=K5,3
O3>4K ;5A=K5 70<>@>65==K5,3
O8G=K5 15;:8,3
O8G=K5 65;B:8,3
O8G=K5 65;B:8 20@5=K5,HB.
O8G=K5 65;B:8 :@C?=K5,3
O8G=K9 <5;0=6,3
O8G=K9 ?>@>H>:,AB. ;.
O9F0 :C@8=K5,3
O9F0 :C@8=K5 :@C?=K5,3
O9F0 ?5@5?5;8=K5,3
O?>=A:0O :@>H:0 ?0=:>,3
OG<5==K5 E;>?LO,3
OG<5=L,3
OG=520O :@C?0,3
